d0,d1,d2,d3,d4,d5
,,,1657,,
,,,,1686,
,,,,,623
1100,,,,,
,1106,,,,
,,1296,,,
,,,1739,,
,,,,1749,
,,,,,617
921,,,,,
,1026,,,,
,,1106,,,
,,,1933,,
,,,,1671,
,,,,,616
800,,,,,
,935,,,,
,,989,,,
,,,2059,,
,,,,1607,
,,,,,595
675,,,,,
,828,,,,
,,843,,,
,,,1776,,
,,,,1458,
,,,,,556
572,,,,,
,755,,,,
,,689,,,
,,,1442,,
,,,,1299,
,,,,,523
418,,,,,
,614,,,,
,,510,,,
,,,984,,
,,,,1089,
,,,,,520
344,,,,,
,513,,,,
,,383,,,
,,,618,,
,,,,864,
,,,,,515
243,,,,,
,392,,,,
,,246,,,
,,,215,,
,,,,645,
,,,,,512
243,,,,,
,351,,,,
,,166,,,
,,,127,,
,,,,395,
,,,,,550
131,,,,,
,217,,,,
,,138,,,
,,,128,,
,,,,135,
,,,,,574
130,,,,,
,144,,,,
,,137,,,
,,,129,,
,,,,141,
,,,,,598
133,,,,,
,136,,,,
,,130,,,
,,,135,,
,,,,117,
,,,,,613
339,,,,,
,304,,,,
,,152,,,
,,,86,,
,,,,119,
,,,,,597
420,,,,,
,381,,,,
,,213,,,
,,,35,,
,,,,0,
,,,,,584
566,,,,,
,497,,,,
,,375,,,
,,,0,,
,,,,0,
,,,,,581
735,,,,,
,640,,,,
,,516,,,
,,,0,,
,,,,3,
,,,,,603
868,,,,,
,736,,,,
,,632,,,
,,,0,,
,,,,103,
,,,,,642
989,,,,,
,856,,,,
,,774,,,
,,,32,,
,,,,230,
,,,,,678
1155,,,,,
,978,,,,
,,961,,,
,,,492,,
,,,,439,
,,,,,698
1232,,,,,
,1103,,,,
,,1123,,,
,,,900,,
,,,,671,
,,,,,707
1321,,,,,
,1191,,,,
,,1280,,,
,,,1337,,
,,,,899,
,,,,,684
1374,,,,,
,1235,,,,
,,1349,,,
,,,1660,,
,,,,1114,
,,,,,666
1404,,,,,
,1267,,,,
,,1439,,,
,,,1584,,
,,,,1375,
,,,,,655
1357,,,,,
,1242,,,,
,,1424,,,
,,,1575,,
,,,,1513,
,,,,,643
1321,,,,,
,1231,,,,
,,1412,,,
,,,1622,,
,,,,1631,
,,,,,623
1141,,,,,
,1197,,,,
,,1359,,,
,,,1670,,
,,,,1685,
,,,,,632
1160,,,,,
,1149,,,,
,,1295,,,
,,,1742,,
,,,,1765,
,,,,,615
989,,,,,
,1043,,,,
,,1132,,,
,,,1940,,
,,,,1690,
,,,,,622
838,,,,,
,939,,,,
,,1006,,,
,,,2065,,
,,,,1587,
,,,,,600
686,,,,,
,870,,,,
,,824,,,
,,,1843,,
,,,,1514,
,,,,,572
583,,,,,
,755,,,,
,,674,,,
,,,1503,,
,,,,1314,
,,,,,522
432,,,,,
,622,,,,
,,501,,,
,,,1096,,
,,,,1148,
,,,,,530
306,,,,,
,486,,,,
,,354,,,
,,,684,,
,,,,894,
,,,,,502
230,,,,,
,381,,,,
,,210,,,
,,,288,,
,,,,671,
,,,,,516
242,,,,,
,353,,,,
,,136,,,
,,,128,,
,,,,402,
,,,,,545
132,,,,,
,193,,,,
,,135,,,
,,,128,,
,,,,162,
,,,,,568
129,,,,,
,159,,,,
,,131,,,
,,,129,,
,,,,132,
,,,,,592
145,,,,,
,191,,,,
,,135,,,
,,,128,,
,,,,135,
,,,,,611
335,,,,,
,318,,,,
,,142,,,
,,,127,,
,,,,127,
,,,,,609
447,,,,,
,431,,,,
,,249,,,
,,,0,,
,,,,0,
,,,,,565
645,,,,,
,580,,,,
,,430,,,
,,,0,,
,,,,0,
,,,,,593
706,,,,,
,624,,,,
,,535,,,
,,,0,,
,,,,61,
,,,,,616
885,,,,,
,782,,,,
,,700,,,
,,,0,,
,,,,193,
,,,,,660
1002,,,,,
,893,,,,
,,812,,,
,,,224,,
,,,,318,
,,,,,690
1118,,,,,
,1023,,,,
,,991,,,
,,,669,,
,,,,553,
,,,,,688
1206,,,,,
,1065,,,,
,,1156,,,
,,,1057,,
,,,,767,
,,,,,711
1289,,,,,
,1187,,,,
,,1288,,,
,,,1470,,
,,,,1015,
,,,,,709
1331,,,,,
,1255,,,,
,,1345,,,
,,,1622,,
,,,,1185,
,,,,,644
1340,,,,,
,1247,,,,
,,1436,,,
,,,1543,,
,,,,1413,
,,,,,631
1300,,,,,
,1221,,,,
,,1421,,,
,,,1579,,
,,,,1575,
,,,,,619
1238,,,,,
,1196,,,,
,,1410,,,
,,,1622,,
,,,,1645,
,,,,,631
1200,,,,,
,1184,,,,
,,1321,,,
,,,1699,,
,,,,1705,
,,,,,615
1104,,,,,
,1134,,,,
,,1251,,,
,,,1782,,
,,,,1753,
,,,,,633
902,,,,,
,1009,,,,
,,1085,,,
,,,1931,,
,,,,1691,
,,,,,612
775,,,,,
,919,,,,
,,974,,,
,,,2086,,
,,,,1631,
,,,,,608
650,,,,,
,821,,,,
,,831,,,
,,,1852,,
,,,,1528,
,,,,,577
528,,,,,
,727,,,,
,,679,,,
,,,1589,,
,,,,1349,
,,,,,523
377,,,,,
,597,,,,
,,516,,,
,,,1118,,
,,,,1136,
,,,,,518
318,,,,,
,504,,,,
,,372,,,
,,,687,,
,,,,893,
,,,,,508
218,,,,,
,412,,,,
,,216,,,
,,,170,,
,,,,646,
,,,,,518
161,,,,,
,329,,,,
,,137,,,
,,,131,,
,,,,326,
,,,,,548
135,,,,,
,135,,,,
,,136,,,
,,,134,,
,,,,132,
,,,,,576
136,,,,,
,132,,,,
,,130,,,
,,,132,,
,,,,128,
,,,,,603
157,,,,,
,258,,,,
,,129,,,
,,,129,,
,,,,137,
,,,,,626
352,,,,,
,346,,,,
,,159,,,
,,,93,,
,,,,95,
,,,,,604
486,,,,,
,436,,,,
,,294,,,
,,,0,,
,,,,0,
,,,,,581
657,,,,,
,562,,,,
,,434,,,
,,,0,,
,,,,0,
,,,,,594
742,,,,,
,645,,,,
,,550,,,
,,,0,,
,,,,24,
,,,,,607
874,,,,,
,743,,,,
,,688,,,
,,,0,,
,,,,127,
,,,,,650
1020,,,,,
,876,,,,
,,853,,,
,,,278,,
,,,,325,
,,,,,687
1154,,,,,
,1019,,,,
,,1035,,,
,,,772,,
,,,,553,
,,,,,710
1235,,,,,
,1107,,,,
,,1180,,,
,,,1156,,
,,,,813,
,,,,,701
1321,,,,,
,1181,,,,
,,1301,,,
,,,1571,,
,,,,1050,
,,,,,693
1346,,,,,
,1238,,,,
,,1375,,,
,,,1616,,
,,,,1262,
,,,,,655
1389,,,,,
,1289,,,,
,,1429,,,
,,,1573,,
,,,,1424,
,,,,,643
1332,,,,,
,1264,,,,
,,1418,,,
,,,1580,,
,,,,1586,
,,,,,639
1220,,,,,
,1195,,,,
,,1362,,,
,,,1627,,
,,,,1665,
,,,,,569
1118,,,,,
,1123,,,,
,,1308,,,
,,,1713,,
,,,,1718,
,,,,,627
1027,,,,,
,1096,,,,
,,1236,,,
,,,1778,,
,,,,1746,
,,,,,622
881,,,,,
,994,,,,
,,1052,,,
,,,1981,,
,,,,1666,
,,,,,619
770,,,,,
,927,,,,
,,949,,,
,,,2050,,
,,,,1597,
,,,,,581
668,,,,,
,842,,,,
,,791,,,
,,,1748,,
,,,,1471,
,,,,,554
524,,,,,
,695,,,,
,,626,,,
,,,1343,,
,,,,1246,
,,,,,512
367,,,,,
,573,,,,
,,447,,,
,,,897,,
,,,,1015,
,,,,,508
261,,,,,
,469,,,,
,,303,,,
,,,478,,
,,,,791,
,,,,,503
189,,,,,
,353,,,,
,,180,,,
,,,92,,
,,,,658,
,,,,,537
131,,,,,
,266,,,,
,,135,,,
,,,131,,
,,,,279,
,,,,,556
128,,,,,
,133,,,,
,,131,,,
,,,128,,
,,,,132,
,,,,,582
131,,,,,
,191,,,,
,,135,,,
,,,129,,
,,,,128,
,,,,,602
353,,,,,
,215,,,,
,,132,,,
,,,127,,
,,,,137,
,,,,,614
365,,,,,
,333,,,,
,,147,,,
,,,119,,
,,,,115,
,,,,,592
439,,,,,
,414,,,,
,,252,,,
,,,0,,
,,,,0,
,,,,,573
701,,,,,
,637,,,,
,,491,,,
,,,0,,
,,,,0,
,,,,,602
809,,,,,
,718,,,,
,,596,,,
,,,0,,
,,,,70,
,,,,,638
948,,,,,
,821,,,,
,,755,,,
,,,0,,
,,,,212,
,,,,,672
1096,,,,,
,985,,,,
,,929,,,
,,,431,,
,,,,439,
,,,,,725
1205,,,,,
,1085,,,,
,,1109,,,
,,,824,,
,,,,631,
,,,,,698
1273,,,,,
,1176,,,,
,,1228,,,
,,,1326,,
,,,,847,
,,,,,693
1307,,,,,
,1185,,,,
,,1317,,,
,,,1562,,
,,,,1057,
,,,,,676
1359,,,,,
,1264,,,,
,,1401,,,
,,,1591,,
,,,,1347,
,,,,,648
1360,,,,,
,1279,,,,
,,1425,,,
,,,1584,,
,,,,1504,
,,,,,634
1332,,,,,
,1252,,,,
,,1427,,,
,,,1589,,
,,,,1584,
,,,,,632
1232,,,,,
,1185,,,,
,,1346,,,
,,,1658,,
,,,,1683,
,,,,,626
1135,,,,,
,1134,,,,
,,1287,,,
,,,1721,,
,,,,1774,
,,,,,626
968,,,,,
,1038,,,,
,,1124,,,
,,,1902,,
,,,,1677,
,,,,,624
808,,,,,
,923,,,,
,,1003,,,
,,,2041,,
,,,,1637,
,,,,,607
699,,,,,
,849,,,,
,,888,,,
,,,1826,,
,,,,1535,
,,,,,575
604,,,,,
,779,,,,
,,760,,,
,,,1603,,
,,,,1395,
,,,,,538
480,,,,,
,671,,,,
,,560,,,
,,,1187,,
,,,,1192,
,,,,,524
378,,,,,
,577,,,,
,,417,,,
,,,758,,
,,,,968,
,,,,,512
260,,,,,
,440,,,,
,,239,,,
,,,276,,
,,,,701,
,,,,,500
251,,,,,
,326,,,,
,,168,,,
,,,128,,
,,,,365,
,,,,,552
131,,,,,
,172,,,,
,,135,,,
,,,128,,
,,,,137,
,,,,,576
136,,,,,
,180,,,,
,,129,,,
,,,132,,
,,,,131,
,,,,,606
130,,,,,
,191,,,,
,,137,,,
,,,124,,
,,,,137,
,,,,,614
371,,,,,
,363,,,,
,,156,,,
,,,119,,
,,,,127,
,,,,,596
483,,,,,
,409,,,,
,,238,,,
,,,0,,
,,,,0,
,,,,,584
635,,,,,
,541,,,,
,,399,,,
,,,0,,
,,,,0,
,,,,,581
748,,,,,
,607,,,,
,,535,,,
,,,0,,
,,,,0,
,,,,,605
848,,,,,
,757,,,,
,,667,,,
,,,0,,
,,,,111,
,,,,,640
971,,,,,
,853,,,,
,,832,,,
,,,128,,
,,,,297,
,,,,,698
1133,,,,,
,998,,,,
,,1013,,,
,,,562,,
,,,,517,
,,,,,693
1246,,,,,
,1107,,,,
,,1170,,,
,,,988,,
,,,,766,
,,,,,706
1332,,,,,
,1211,,,,
,,1285,,,
,,,1408,,
,,,,974,
,,,,,689
1346,,,,,
,1222,,,,
,,1334,,,
,,,1656,,
,,,,1171,
,,,,,655
1391,,,,,
,1269,,,,
,,1444,,,
,,,1594,,
,,,,1441,
,,,,,644
1225,,,,,
,1215,,,,
,,1370,,,
,,,1635,,
,,,,1664,
,,,,,633
1156,,,,,
,1172,,,,
,,1323,,,
,,,1699,,
,,,,1727,
,,,,,621
1025,,,,,
,1073,,,,
,,1169,,,
,,,1903,,
,,,,1640,
,,,,,629
860,,,,,
,981,,,,
,,1030,,,
,,,2011,,
,,,,1623,
,,,,,591
700,,,,,
,854,,,,
,,851,,,
,,,1761,,
,,,,1493,
,,,,,567
622,,,,,
,752,,,,
,,726,,,
,,,1516,,
,,,,1358,
,,,,,546
447,,,,,
,650,,,,
,,537,,,
,,,1136,,
,,,,1149,
,,,,,520
322,,,,,
,445,,,,
,,297,,,
,,,332,,
,,,,792,
,,,,,517
184,,,,,
,364,,,,
,,186,,,
,,,100,,
,,,,587,
,,,,,539
134,,,,,
,170,,,,
,,136,,,
,,,132,,
,,,,255,
,,,,,548
130,,,,,
,135,,,,
,,134,,,
,,,136,,
,,,,139,
,,,,,590
132,,,,,
,131,,,,
,,134,,,
,,,128,,
,,,,135,
,,,,,603
248,,,,,
,237,,,,
,,131,,,
,,,128,,
,,,,132,
,,,,,612
357,,,,,
,339,,,,
,,157,,,
,,,100,,
,,,,88,
,,,,,593
511,,,,,
,544,,,,
,,415,,,
,,,0,,
,,,,0,
,,,,,588
744,,,,,
,650,,,,
,,521,,,
,,,0,,
,,,,21,
,,,,,626
901,,,,,
,817,,,,
,,735,,,
,,,0,,
,,,,177,
,,,,,646
1011,,,,,
,904,,,,
,,878,,,
,,,325,,
,,,,394,
,,,,,679
1162,,,,,
,1054,,,,
,,1062,,,
,,,794,,
,,,,615,
,,,,,706
1272,,,,,
,1170,,,,
,,1235,,,
,,,1194,,
,,,,841,
,,,,,707
1326,,,,,
,1232,,,,
,,1325,,,
,,,1626,,
,,,,1155,
,,,,,646
1375,,,,,
,1253,,,,
,,1424,,,
,,,1578,,
,,,,1383,
,,,,,636
1316,,,,,
,1227,,,,
,,1426,,,
,,,1570,,
,,,,1523,
,,,,,635
1281,,,,,
,1206,,,,
,,1412,,,
,,,1627,,
,,,,1636,
,,,,,632
1196,,,,,
,1164,,,,
,,1334,,,
,,,1706,,
,,,,1711,
,,,,,629
1100,,,,,
,1109,,,,
,,1271,,,
,,,1802,,
,,,,1770,
,,,,,634
953,,,,,
,1006,,,,
,,1115,,,
,,,1931,,
,,,,1673,
,,,,,602
815,,,,,
,901,,,,
,,1001,,,
,,,2044,,
,,,,1619,
,,,,,599
691,,,,,
,825,,,,
,,859,,,
,,,1820,,
,,,,1504,
,,,,,566
584,,,,,
,748,,,,
,,702,,,
,,,1447,,
,,,,1338,
,,,,,534
472,,,,,
,653,,,,
,,535,,,
,,,1059,,
,,,,1118,
,,,,,520
352,,,,,
,510,,,,
,,398,,,
,,,697,,
,,,,680,
,,,,,522
211,,,,,
,351,,,,
,,193,,,
,,,113,,
,,,,519,
,,,,,543
137,,,,,
,167,,,,
,,130,,,
,,,128,,
,,,,223,
,,,,,559
137,,,,,
,132,,,,
,,132,,,
,,,128,,
,,,,134,
,,,,,589
137,,,,,
,137,,,,
,,137,,,
,,,132,,
,,,,140,
,,,,,617
320,,,,,
,239,,,,
,,135,,,
,,,131,,
,,,,107,
,,,,,615
462,,,,,
,390,,,,
,,200,,,
,,,65,,
,,,,26,
,,,,,575
578,,,,,
,497,,,,
,,353,,,
,,,0,,
,,,,0,
,,,,,604
736,,,,,
,619,,,,
,,507,,,
,,,0,,
,,,,15,
,,,,,592
863,,,,,
,700,,,,
,,628,,,
,,,0,,
,,,,125,
,,,,,645
977,,,,,
,831,,,,
,,763,,,
,,,61,,
,,,,253,
,,,,,675
1104,,,,,
,944,,,,
,,929,,,
,,,427,,
,,,,435,
,,,,,692
1224,,,,,
,1095,,,,
,,1104,,,
,,,832,,
,,,,641,
,,,,,701
1325,,,,,
,1174,,,,
,,1227,,,
,,,1266,,
,,,,854,
,,,,,695
1375,,,,,
,1255,,,,
,,1336,,,
,,,1531,,
,,,,1063,
,,,,,674
1390,,,,,
,1273,,,,
,,1430,,,
,,,1580,,
,,,,1310,
,,,,,640
1373,,,,,
,1286,,,,
,,1439,,,
,,,1595,,
,,,,1477,
,,,,,638
1251,,,,,
,1247,,,,
,,1428,,,
,,,1570,,
,,,,1603,
,,,,,623
1226,,,,,
,1194,,,,
,,1343,,,
,,,1669,,
,,,,1666,
,,,,,633
1118,,,,,
,1145,,,,
,,1281,,,
,,,1782,,
,,,,1754,
,,,,,617
985,,,,,
,1045,,,,
,,1144,,,
,,,1907,,
,,,,1644,
,,,,,582
828,,,,,
,973,,,,
,,1015,,,
,,,2024,,
,,,,1598,
,,,,,612
737,,,,,
,883,,,,
,,885,,,
,,,1981,,
,,,,1511,
,,,,,568
597,,,,,
,784,,,,
,,767,,,
,,,1600,,
,,,,1380,
,,,,,548
434,,,,,
,666,,,,
,,549,,,
,,,1195,,
,,,,1170,
,,,,,517
343,,,,,
,517,,,,
,,404,,,
,,,811,,
,,,,984,
,,,,,512
222,,,,,
,397,,,,
,,237,,,
,,,299,,
,,,,731,
,,,,,505
197,,,,,
,332,,,,
,,180,,,
,,,88,,
,,,,509,
,,,,,547
131,,,,,
,223,,,,
,,136,,,
,,,128,,
,,,,217,
,,,,,563
136,,,,,
,231,,,,
,,131,,,
,,,132,,
,,,,130,
,,,,,593
133,,,,,
,137,,,,
,,129,,,
,,,131,,
,,,,137,
,,,,,603
255,,,,,
,253,,,,
,,129,,,
,,,131,,
,,,,138,
,,,,,610
362,,,,,
,329,,,,
,,169,,,
,,,93,,
,,,,59,
,,,,,595
493,,,,,
,440,,,,
,,313,,,
,,,0,,
,,,,0,
,,,,,594
633,,,,,
,585,,,,
,,456,,,
,,,0,,
,,,,0,
,,,,,597
756,,,,,
,647,,,,
,,557,,,
,,,0,,
,,,,26,
,,,,,613
913,,,,,
,800,,,,
,,732,,,
,,,0,,
,,,,164,
,,,,,660
1050,,,,,
,925,,,,
,,905,,,
,,,331,,
,,,,363,
,,,,,693
1183,,,,,
,1082,,,,
,,1084,,,
,,,733,,
,,,,569,
,,,,,692
1254,,,,,
,1153,,,,
,,1207,,,
,,,1134,,
,,,,758,
,,,,,690
1318,,,,,
,1181,,,,
,,1317,,,
,,,1544,,
,,,,1071,
,,,,,688
1344,,,,,
,1224,,,,
,,1388,,,
,,,1614,,
,,,,1280,
,,,,,660
1362,,,,,
,1267,,,,
,,1436,,,
,,,1553,,
,,,,1445,
,,,,,621
1275,,,,,
,1220,,,,
,,1392,,,
,,,1638,,
,,,,1653,
,,,,,634
1158,,,,,
,1140,,,,
,,1295,,,
,,,1664,,
,,,,1699,
,,,,,629
1060,,,,,
,1083,,,,
,,1211,,,
,,,1837,,
,,,,1692,
,,,,,620
873,,,,,
,967,,,,
,,1053,,,
,,,1976,,
,,,,1635,
,,,,,604
765,,,,,
,909,,,,
,,945,,,
,,,2027,,
,,,,1597,
,,,,,592
669,,,,,
,803,,,,
,,826,,,
,,,1802,,
,,,,1473,
,,,,,558
559,,,,,
,716,,,,
,,656,,,
,,,1415,,
,,,,1279,
,,,,,529
399,,,,,
,581,,,,
,,468,,,
,,,1005,,
,,,,1067,
,,,,,510
269,,,,,
,439,,,,
,,323,,,
,,,525,,
,,,,791,
,,,,,506
161,,,,,
,335,,,,
,,182,,,
,,,80,,
,,,,588,
,,,,,546
167,,,,,
,279,,,,
,,138,,,
,,,133,,
,,,,383,
,,,,,551
134,,,,,
,161,,,,
,,132,,,
,,,134,,
,,,,185,
,,,,,577
128,,,,,
,191,,,,
,,134,,,
,,,130,,
,,,,139,
,,,,,595
190,,,,,
,216,,,,
,,132,,,
,,,129,,
,,,,132,
,,,,,610
349,,,,,
,345,,,,
,,168,,,
,,,114,,
,,,,114,
,,,,,594
408,,,,,
,400,,,,
,,260,,,
,,,0,,
,,,,0,
,,,,,582
679,,,,,
,538,,,,
,,438,,,
,,,0,,
,,,,0,
,,,,,589
743,,,,,
,651,,,,
,,546,,,
,,,0,,
,,,,30,
,,,,,594
886,,,,,
,795,,,,
,,717,,,
,,,0,,
,,,,149,
,,,,,648
1048,,,,,
,940,,,,
,,874,,,
,,,272,,
,,,,358,
,,,,,695
1195,,,,,
,1057,,,,
,,1057,,,
,,,696,,
,,,,563,
,,,,,695
1272,,,,,
,1145,,,,
,,1182,,,
,,,1099,,
,,,,767,
,,,,,706
1376,,,,,
,1223,,,,
,,1315,,,
,,,1502,,
,,,,1027,
,,,,,690
1405,,,,,
,1277,,,,
,,1385,,,
,,,1641,,
,,,,1240,
,,,,,656
1375,,,,,
,1264,,,,
,,1434,,,
,,,1538,,
,,,,1479,
,,,,,641
1311,,,,,
,1238,,,,
,,1403,,,
,,,1551,,
,,,,1587,
,,,,,627
1259,,,,,
,1223,,,,
,,1367,,,
,,,1645,,
,,,,1643,
,,,,,630
1141,,,,,
,1164,,,,
,,1297,,,
,,,1712,,
,,,,1736,
,,,,,624
1074,,,,,
,1108,,,,
,,1198,,,
,,,1851,,
,,,,1729,
,,,,,625
913,,,,,
,1001,,,,
,,1061,,,
,,,1974,,
,,,,1669,
,,,,,617
809,,,,,
,944,,,,
,,944,,,
,,,2033,,
,,,,1573,
,,,,,583
628,,,,,
,839,,,,
,,822,,,
,,,1788,,
,,,,1457,
,,,,,558
534,,,,,
,675,,,,
,,632,,,
,,,1359,,
,,,,1258,
,,,,,516
367,,,,,
,575,,,,
,,468,,,
,,,916,,
,,,,1047,
,,,,,509
254,,,,,
,465,,,,
,,316,,,
,,,467,,
,,,,807,
,,,,,534
191,,,,,
,348,,,,
,,198,,,
,,,106,,
,,,,618,
,,,,,546
185,,,,,
,324,,,,
,,129,,,
,,,109,,
,,,,331,
,,,,,548
134,,,,,
,208,,,,
,,131,,,
,,,132,,
,,,,133,
,,,,,582
131,,,,,
,172,,,,
,,130,,,
,,,129,,
,,,,136,
,,,,,603
259,,,,,
,252,,,,
,,135,,,
,,,130,,
,,,,140,
,,,,,610
375,,,,,
,373,,,,
,,151,,,
,,,106,,
,,,,128,
,,,,,599
457,,,,,
,415,,,,
,,295,,,
,,,0,,
,,,,0,
,,,,,575
608,,,,,
,551,,,,
,,435,,,
,,,0,,
,,,,0,
,,,,,593
746,,,,,
,635,,,,
,,546,,,
,,,0,,
,,,,72,
,,,,,615
877,,,,,
,779,,,,
,,688,,,
,,,0,,
,,,,157,
,,,,,647
1050,,,,,
,912,,,,
,,852,,,
,,,217,,
,,,,352,
,,,,,692
1162,,,,,
,1054,,,,
,,1030,,,
,,,626,,
,,,,573,
,,,,,706
1264,,,,,
,1129,,,,
,,1168,,,
,,,1020,,
,,,,759,
,,,,,703
1332,,,,,
,1198,,,,
,,1309,,,
,,,1412,,
,,,,1012,
,,,,,692
1333,,,,,
,1233,,,,
,,1370,,,
,,,1649,,
,,,,1215,
,,,,,656
1328,,,,,
,1244,,,,
,,1430,,,
,,,1604,,
,,,,1398,
,,,,,646
1297,,,,,
,1232,,,,
,,1413,,,
,,,1560,,
,,,,1569,
,,,,,620
1295,,,,,
,1244,,,,
,,1387,,,
,,,1621,,
,,,,1633,
,,,,,631
1166,,,,,
,1174,,,,
,,1315,,,
,,,1672,,
,,,,1669,
,,,,,615
1086,,,,,
,1111,,,,
,,1236,,,
,,,1800,,
,,,,1708,
,,,,,619
863,,,,,
,994,,,,
,,1067,,,
,,,1956,,
,,,,1625,
,,,,,609
755,,,,,
,914,,,,
,,943,,,
,,,1970,,
,,,,1581,
,,,,,579
623,,,,,
,794,,,,
,,789,,,
,,,1695,,
,,,,1451,
,,,,,563
492,,,,,
,722,,,,
,,639,,,
,,,1378,,
,,,,1271,
,,,,,535
388,,,,,
,599,,,,
,,495,,,
,,,987,,
,,,,1055,
,,,,,518
301,,,,,
,485,,,,
,,350,,,
,,,532,,
,,,,812,
,,,,,493
214,,,,,
,368,,,,
,,231,,,
,,,100,,
,,,,585,
,,,,,532
146,,,,,
,315,,,,
,,130,,,
,,,121,,
,,,,308,
,,,,,545
128,,,,,
,130,,,,
,,134,,,
,,,132,,
,,,,139,
,,,,,581
130,,,,,
,116,,,,
,,135,,,
,,,135,,
,,,,137,
,,,,,604
130,,,,,
,147,,,,
,,131,,,
,,,128,,
,,,,130,
,,,,,610
347,,,,,
,334,,,,
,,172,,,
,,,90,,
,,,,103,
,,,,,602
506,,,,,
,440,,,,
,,296,,,
,,,0,,
,,,,0,
,,,,,584
700,,,,,
,592,,,,
,,476,,,
,,,0,,
,,,,0,
,,,,,590
782,,,,,
,682,,,,
,,575,,,
,,,0,,
,,,,41,
,,,,,608
919,,,,,
,784,,,,
,,738,,,
,,,0,,
,,,,157,
,,,,,652
1019,,,,,
,867,,,,
,,847,,,
,,,201,,
,,,,343,
,,,,,706
1154,,,,,
,997,,,,
,,1026,,,
,,,714,,
,,,,549,
,,,,,702
1260,,,,,
,1119,,,,
,,1174,,,
,,,1210,,
,,,,818,
,,,,,702
1376,,,,,
,1223,,,,
,,1300,,,
,,,1624,,
,,,,1079,
,,,,,690
1380,,,,,
,1264,,,,
,,1383,,,
,,,1616,,
,,,,1239,
,,,,,647
1413,,,,,
,1302,,,,
,,1440,,,
,,,1576,,
,,,,1417,
,,,,,635
1354,,,,,
,1282,,,,
,,1417,,,
,,,1584,,
,,,,1575,
,,,,,632
1263,,,,,
,1214,,,,
,,1366,,,
,,,1638,,
,,,,1672,
,,,,,618
1164,,,,,
,1162,,,,
,,1297,,,
,,,1720,,
,,,,1732,
,,,,,628
1059,,,,,
,1117,,,,
,,1224,,,
,,,1800,,
,,,,1780,
,,,,,622
889,,,,,
,997,,,,
,,1056,,,
,,,1985,,
,,,,1713,
,,,,,617
796,,,,,
,924,,,,
,,950,,,
,,,2066,,
,,,,1608,
,,,,,577
671,,,,,
,840,,,,
,,791,,,
,,,1748,,
,,,,1481,
,,,,,557
540,,,,,
,734,,,,
,,638,,,
,,,1330,,
,,,,1263,
,,,,,518
389,,,,,
,546,,,,
,,465,,,
,,,946,,
,,,,1047,
,,,,,527
268,,,,,
,435,,,,
,,312,,,
,,,537,,
,,,,832,
,,,,,516
180,,,,,
,379,,,,
,,197,,,
,,,132,,
,,,,642,
,,,,,536
178,,,,,
,274,,,,
,,131,,,
,,,133,,
,,,,331,
,,,,,545
110,,,,,
,140,,,,
,,137,,,
,,,136,,
,,,,139,
,,,,,578
130,,,,,
,131,,,,
,,133,,,
,,,131,,
,,,,135,
,,,,,601
226,,,,,
,220,,,,
,,132,,,
,,,132,,
,,,,134,
,,,,,613
397,,,,,
,333,,,,
,,161,,,
,,,79,,
,,,,97,
,,,,,592
490,,,,,
,427,,,,
,,261,,,
,,,0,,
,,,,0,
,,,,,583
650,,,,,
,580,,,,
,,444,,,
,,,0,,
,,,,0,
,,,,,597
748,,,,,
,632,,,,
,,532,,,
,,,0,,
,,,,41,
,,,,,596
852,,,,,
,753,,,,
,,685,,,
,,,0,,
,,,,152,
,,,,,652
980,,,,,
,836,,,,
,,842,,,
,,,160,,
,,,,344,
,,,,,701
1106,,,,,
,1006,,,,
,,1023,,,
,,,652,,
,,,,571,
,,,,,692
1232,,,,,
,1117,,,,
,,1152,,,
,,,1076,,
,,,,800,
,,,,,696
1346,,,,,
,1218,,,,
,,1282,,,
,,,1521,,
,,,,1053,
,,,,,703
1339,,,,,
,1279,,,,
,,1371,,,
,,,1658,,
,,,,1214,
,,,,,652
1386,,,,,
,1312,,,,
,,1433,,,
,,,1590,,
,,,,1435,
,,,,,624
1335,,,,,
,1317,,,,
,,1425,,,
,,,1602,,
,,,,1578,
,,,,,636
1230,,,,,
,1224,,,,
,,1372,,,
,,,1635,,
,,,,1666,
,,,,,622
1148,,,,,
,1178,,,,
,,1303,,,
,,,1733,,
,,,,1734,
,,,,,629
1066,,,,,
,1107,,,,
,,1228,,,
,,,1803,,
,,,,1749,
,,,,,619
866,,,,,
,988,,,,
,,1056,,,
,,,1971,,
,,,,1691,
,,,,,618
787,,,,,
,948,,,,
,,972,,,
,,,2069,,
,,,,1585,
,,,,,597
706,,,,,
,842,,,,
,,824,,,
,,,1782,,
,,,,1472,
,,,,,563
550,,,,,
,724,,,,
,,662,,,
,,,1359,,
,,,,1265,
,,,,,526
379,,,,,
,596,,,,
,,468,,,
,,,938,,
,,,,1058,
,,,,,522
288,,,,,
,480,,,,
,,325,,,
,,,556,,
,,,,839,
,,,,,516
173,,,,,
,350,,,,
,,189,,,
,,,112,,
,,,,623,
,,,,,523
169,,,,,
,276,,,,
,,131,,,
,,,131,,
,,,,355,
,,,,,549
129,,,,,
,133,,,,
,,136,,,
,,,136,,
,,,,142,
,,,,,575
137,,,,,
,135,,,,
,,135,,,
,,,131,,
,,,,139,
,,,,,600
166,,,,,
,157,,,,
