d0,d1,d2,d3,d4,d5
,,,,,195
444,,,,,
,428,,,,
,,199,,,
,,,390,,
,,,,236,
,,,,,199
464,,,,,
,469,,,,
,,203,,,
,,,412,,
,,,,216,
,,,,,191
518,,,,,
,516,,,,
,,200,,,
,,,449,,
,,,,207,
,,,,,191
511,,,,,
,520,,,,
,,194,,,
,,,455,,
,,,,182,
,,,,,194
510,,,,,
,528,,,,
,,196,,,
,,,440,,
,,,,153,
,,,,,170
479,,,,,
,507,,,,
,,192,,,
,,,407,,
,,,,127,
,,,,,184
431,,,,,
,479,,,,
,,199,,,
,,,378,,
,,,,106,
,,,,,162
339,,,,,
,406,,,,
,,195,,,
,,,316,,
,,,,101,
,,,,,167
276,,,,,
,348,,,,
,,194,,,
,,,275,,
,,,,103,
,,,,,162
186,,,,,
,273,,,,
,,197,,,
,,,232,,
,,,,111,
,,,,,146
116,,,,,
,232,,,,
,,198,,,
,,,184,,
,,,,108,
,,,,,134
9,,,,,
,128,,,,
,,195,,,
,,,99,,
,,,,111,
,,,,,123
0,,,,,
,71,,,,
,,199,,,
,,,59,,
,,,,125,
,,,,,118
0,,,,,
,14,,,,
,,200,,,
,,,21,,
,,,,136,
,,,,,108
0,,,,,
,0,,,,
,,201,,,
,,,0,,
,,,,148,
,,,,,118
0,,,,,
,0,,,,
,,196,,,
,,,0,,
,,,,163,
,,,,,119
0,,,,,
,0,,,,
,,199,,,
,,,0,,
,,,,188,
,,,,,129
0,,,,,
,0,,,,
,,202,,,
,,,0,,
,,,,194,
,,,,,129
0,,,,,
,0,,,,
,,203,,,
,,,0,,
,,,,220,
,,,,,132
0,,,,,
,0,,,,
,,202,,,
,,,0,,
,,,,230,
,,,,,133
0,,,,,
,0,,,,
,,198,,,
,,,0,,
,,,,244,
,,,,,145
0,,,,,
,0,,,,
,,200,,,
,,,31,,
,,,,248,
,,,,,152
0,,,,,
,22,,,,
,,199,,,
,,,63,,
,,,,249,
,,,,,152
34,,,,,
,59,,,,
,,198,,,
,,,109,,
,,,,250,
,,,,,167
143,,,,,
,142,,,,
,,202,,,
,,,163,,
,,,,253,
,,,,,176
237,,,,,
,219,,,,
,,205,,,
,,,224,,
,,,,236,
,,,,,190
368,,,,,
,316,,,,
,,201,,,
,,,312,,
,,,,231,
,,,,,192
440,,,,,
,372,,,,
,,197,,,
,,,366,,
,,,,218,
,,,,,195
461,,,,,
,412,,,,
,,197,,,
,,,391,,
,,,,211,
,,,,,198
524,,,,,
,468,,,,
,,199,,,
,,,425,,
,,,,178,
,,,,,190
513,,,,,
,464,,,,
,,198,,,
,,,419,,
,,,,159,
,,,,,184
473,,,,,
,439,,,,
,,199,,,
,,,406,,
,,,,151,
,,,,,186
443,,,,,
,408,,,,
,,196,,,
,,,367,,
,,,,138,
,,,,,186
336,,,,,
,324,,,,
,,203,,,
,,,321,,
,,,,128,
,,,,,181
263,,,,,
,279,,,,
,,197,,,
,,,272,,
,,,,127,
,,,,,178
184,,,,,
,204,,,,
,,199,,,
,,,233,,
,,,,131,
,,,,,166
89,,,,,
,137,,,,
,,198,,,
,,,173,,
,,,,137,
,,,,,150
0,,,,,
,66,,,,
,,202,,,
,,,115,,
,,,,150,
,,,,,143
0,,,,,
,10,,,,
,,199,,,
,,,67,,
,,,,153,
,,,,,127
0,,,,,
,0,,,,
,,197,,,
,,,27,,
,,,,164,
,,,,,139
0,,,,,
,0,,,,
,,205,,,
,,,10,,
,,,,181,
,,,,,141
0,,,,,
,0,,,,
,,197,,,
,,,0,,
,,,,250,
,,,,,137
0,,,,,
,0,,,,
,,203,,,
,,,0,,
,,,,217,
,,,,,138
0,,,,,
,0,,,,
,,200,,,
,,,0,,
,,,,231,
,,,,,145
0,,,,,
,0,,,,
,,204,,,
,,,0,,
,,,,248,
,,,,,150
0,,,,,
,0,,,,
,,208,,,
,,,0,,
,,,,238,
,,,,,148
0,,,,,
,0,,,,
,,205,,,
,,,27,,
,,,,263,
,,,,,164
0,,,,,
,0,,,,
,,205,,,
,,,74,,
,,,,259,
,,,,,169
0,,,,,
,12,,,,
,,202,,,
,,,97,,
,,,,262,
,,,,,176
67,,,,,
,62,,,,
,,203,,,
,,,138,,
,,,,264,
,,,,,183
139,,,,,
,133,,,,
,,202,,,
,,,191,,
,,,,255,
,,,,,200
243,,,,,
,207,,,,
,,203,,,
,,,248,,
,,,,239,
,,,,,200
310,,,,,
,261,,,,
,,204,,,
,,,297,,
,,,,223,
,,,,,201
401,,,,,
,323,,,,
,,204,,,
,,,358,,
,,,,192,
,,,,,211
448,,,,,
,369,,,,
,,202,,,
,,,371,,
,,,,176,
,,,,,216
501,,,,,
,414,,,,
,,206,,,
,,,411,,
,,,,138,
,,,,,212
524,,,,,
,431,,,,
,,200,,,
,,,416,,
,,,,136,
,,,,,214
534,,,,,
,449,,,,
,,200,,,
,,,418,,
,,,,116,
,,,,,212
500,,,,,
,417,,,,
,,199,,,
,,,400,,
,,,,107,
,,,,,203
461,,,,,
,401,,,,
,,199,,,
,,,368,,
,,,,95,
,,,,,194
388,,,,,
,343,,,,
,,199,,,
,,,319,,
,,,,93,
,,,,,199
339,,,,,
,298,,,,
,,197,,,
,,,331,,
,,,,90,
,,,,,187
254,,,,,
,232,,,,
,,203,,,
,,,227,,
,,,,93,
,,,,,178
191,,,,,
,221,,,,
,,199,,,
,,,191,,
,,,,101,
,,,,,180
82,,,,,
,111,,,,
,,200,,,
,,,115,,
,,,,111,
,,,,,178
8,,,,,
,50,,,,
,,203,,,
,,,71,,
,,,,131,
,,,,,176
0,,,,,
,5,,,,
,,201,,,
,,,32,,
,,,,139,
,,,,,174
0,,,,,
,0,,,,
,,205,,,
,,,5,,
,,,,161,
,,,,,168
0,,,,,
,0,,,,
,,200,,,
,,,0,,
,,,,175,
,,,,,170
0,,,,,
,0,,,,
,,203,,,
,,,0,,
,,,,208,
,,,,,183
0,,,,,
,0,,,,
,,206,,,
,,,0,,
,,,,232,
,,,,,184
0,,,,,
,0,,,,
,,202,,,
,,,0,,
,,,,251,
,,,,,195
0,,,,,
,0,,,,
,,200,,,
,,,39,,
,,,,293,
,,,,,238
69,,,,,
,77,,,,
,,207,,,
,,,100,,
,,,,304,
,,,,,244
148,,,,,
,130,,,,
,,202,,,
,,,133,,
,,,,301,
,,,,,243
226,,,,,
,192,,,,
,,201,,,
,,,197,,
,,,,303,
,,,,,248
283,,,,,
,237,,,,
,,205,,,
,,,255,,
,,,,303,
,,,,,254
395,,,,,
,332,,,,
,,205,,,
,,,335,,
,,,,292,
,,,,,256
467,,,,,
,396,,,,
,,205,,,
,,,397,,
,,,,281,
,,,,,256
544,,,,,
,463,,,,
,,199,,,
,,,455,,
,,,,269,
,,,,,267
589,,,,,
,512,,,,
,,199,,,
,,,483,,
,,,,253,
,,,,,272
628,,,,,
,544,,,,
,,198,,,
,,,539,,
,,,,221,
,,,,,265
616,,,,,
,549,,,,
,,199,,,
,,,547,,
,,,,212,
,,,,,256
614,,,,,
,555,,,,
,,201,,,
,,,547,,
,,,,195,
,,,,,249
582,,,,,
,533,,,,
,,203,,,
,,,531,,
,,,,186,
,,,,,243
548,,,,,
,515,,,,
,,201,,,
,,,518,,
,,,,175,
,,,,,233
454,,,,,
,448,,,,
,,199,,,
,,,457,,
,,,,175,
,,,,,235
390,,,,,
,395,,,,
,,201,,,
,,,423,,
,,,,170,
,,,,,235
340,,,,,
,322,,,,
,,199,,,
,,,372,,
,,,,174,
,,,,,232
250,,,,,
,268,,,,
,,198,,,
,,,315,,
,,,,184,
,,,,,225
148,,,,,
,186,,,,
,,196,,,
,,,241,,
,,,,191,
,,,,,222
75,,,,,
,110,,,,
,,196,,,
,,,191,,
,,,,204,
,,,,,208
0,,,,,
,16,,,,
,,199,,,
,,,143,,
,,,,220,
,,,,,196
0,,,,,
,2,,,,
,,201,,,
,,,117,,
,,,,231,
,,,,,194
0,,,,,
,0,,,,
,,205,,,
,,,73,,
,,,,298,
,,,,,191
0,,,,,
,0,,,,
,,208,,,
,,,66,,
,,,,252,
,,,,,200
0,,,,,
,0,,,,
,,199,,,
,,,53,,
,,,,266,
,,,,,192
0,,,,,
,0,,,,
,,204,,,
,,,56,,
,,,,271,
,,,,,198
0,,,,,
,0,,,,
,,199,,,
,,,71,,
,,,,274,
,,,,,187
0,,,,,
,0,,,,
,,202,,,
,,,77,,
,,,,275,
,,,,,187
7,,,,,
,0,,,,
,,203,,,
,,,119,,
,,,,270,
,,,,,183
50,,,,,
,0,,,,
,,205,,,
,,,115,,
,,,,267,
,,,,,183
111,,,,,
,41,,,,
,,201,,,
,,,201,,
,,,,261,
,,,,,192
182,,,,,
,96,,,,
,,203,,,
,,,240,,
,,,,244,
,,,,,195
278,,,,,
,167,,,,
,,203,,,
,,,300,,
,,,,229,
,,,,,203
352,,,,,
,235,,,,
,,200,,,
,,,354,,
,,,,204,
,,,,,215
447,,,,,
,313,,,,
,,202,,,
,,,407,,
,,,,191,
,,,,,221
497,,,,,
,365,,,,
,,200,,,
,,,425,,
,,,,176,
,,,,,224
544,,,,,
,424,,,,
,,201,,,
,,,470,,
,,,,147,
,,,,,220
544,,,,,
,443,,,,
,,204,,,
,,,466,,
,,,,114,
,,,,,180
429,,,,,
,376,,,,
,,196,,,
,,,374,,
,,,,117,
,,,,,192
347,,,,,
,317,,,,
,,202,,,
,,,290,,
,,,,107,
,,,,,186
276,,,,,
,264,,,,
,,203,,,
,,,252,,
,,,,103,
,,,,,176
204,,,,,
,184,,,,
,,200,,,
,,,207,,
,,,,108,
,,,,,164
111,,,,,
,151,,,,
,,197,,,
,,,135,,
,,,,121,
,,,,,159
38,,,,,
,80,,,,
,,201,,,
,,,75,,
,,,,133,
,,,,,146
0,,,,,
,15,,,,
,,200,,,
,,,18,,
,,,,140,
,,,,,148
0,,,,,
,0,,,,
,,204,,,
,,,0,,
,,,,148,
,,,,,147
0,,,,,
,0,,,,
,,204,,,
,,,0,,
,,,,163,
,,,,,144
0,,,,,
,0,,,,
,,201,,,
,,,0,,
,,,,178,
,,,,,137
0,,,,,
,0,,,,
,,203,,,
,,,0,,
,,,,187,
,,,,,134
0,,,,,
,0,,,,
,,206,,,
,,,0,,
,,,,194,
,,,,,138
0,,,,,
,0,,,,
,,205,,,
,,,0,,
,,,,207,
,,,,,149
0,,,,,
,0,,,,
,,201,,,
,,,0,,
,,,,219,
,,,,,163
0,,,,,
,0,,,,
,,207,,,
,,,0,,
,,,,220,
,,,,,160
16,,,,,
,29,,,,
,,205,,,
,,,1,,
,,,,224,
,,,,,171
61,,,,,
,57,,,,
,,200,,,
,,,35,,
,,,,223,
,,,,,182
143,,,,,
,134,,,,
,,202,,,
,,,91,,
,,,,223,
,,,,,184
220,,,,,
,199,,,,
,,204,,,
,,,146,,
,,,,211,
,,,,,198
324,,,,,
,288,,,,
,,203,,,
,,,212,,
,,,,197,
,,,,,200
397,,,,,
,357,,,,
,,200,,,
,,,264,,
,,,,178,
,,,,,204
459,,,,,
,422,,,,
,,204,,,
,,,316,,
,,,,165,
,,,,,210
479,,,,,
,449,,,,
,,197,,,
,,,395,,
,,,,150,
,,,,,210
528,,,,,
,501,,,,
,,202,,,
,,,381,,
,,,,127,
,,,,,234
538,,,,,
,518,,,,
,,197,,,
,,,387,,
,,,,115,
,,,,,205
517,,,,,
,512,,,,
,,197,,,
,,,367,,
,,,,102,
,,,,,200
474,,,,,
,481,,,,
,,198,,,
,,,360,,
,,,,91,
,,,,,195
426,,,,,
,452,,,,
,,199,,,
,,,312,,
,,,,87,
,,,,,186
331,,,,,
,379,,,,
,,199,,,
,,,271,,
,,,,86,
,,,,,180
281,,,,,
,340,,,,
,,198,,,
,,,231,,
,,,,133,
,,,,,170
195,,,,,
,276,,,,
,,199,,,
,,,188,,
,,,,99,
,,,,,163
114,,,,,
,201,,,,
,,202,,,
,,,132,,
,,,,103,
,,,,,160
21,,,,,
,125,,,,
,,202,,,
,,,72,,
,,,,117,
,,,,,149
0,,,,,
,56,,,,
,,200,,,
,,,27,,
,,,,125,
,,,,,136
0,,,,,
,0,,,,
,,203,,,
,,,0,,
,,,,135,
,,,,,138
0,,,,,
,0,,,,
,,199,,,
,,,0,,
,,,,154,
,,,,,148
0,,,,,
,0,,,,
,,206,,,
,,,0,,
,,,,136,
,,,,,148
0,,,,,
,0,,,,
,,202,,,
,,,0,,
,,,,183,
,,,,,147
0,,,,,
,0,,,,
,,200,,,
,,,0,,
,,,,196,
,,,,,147
0,,,,,
,0,,,,
,,202,,,
,,,0,,
,,,,215,
,,,,,145
0,,,,,
,0,,,,
,,204,,,
,,,0,,
,,,,219,
,,,,,152
0,,,,,
,0,,,,
,,202,,,
,,,0,,
,,,,227,
,,,,,159
0,,,,,
,0,,,,
,,206,,,
,,,41,,
,,,,240,
,,,,,162
22,,,,,
,42,,,,
,,203,,,
,,,49,,
,,,,244,
,,,,,175
97,,,,,
,100,,,,
,,203,,,
,,,116,,
,,,,246,
,,,,,186
171,,,,,
,160,,,,
,,200,,,
,,,175,,
,,,,247,
,,,,,200
273,,,,,
,253,,,,
,,205,,,
,,,246,,
,,,,243,
,,,,,205
360,,,,,
,328,,,,
,,202,,,
,,,295,,
,,,,219,
,,,,,217
448,,,,,
,393,,,,
,,203,,,
,,,364,,
,,,,221,
,,,,,222
509,,,,,
,453,,,,
,,200,,,
,,,385,,
,,,,199,
,,,,,231
553,,,,,
,495,,,,
,,202,,,
,,,442,,
,,,,184,
,,,,,229
572,,,,,
,513,,,,
,,198,,,
,,,445,,
,,,,171,
,,,,,230
587,,,,,
,537,,,,
,,201,,,
,,,450,,
,,,,153,
,,,,,229
547,,,,,
,505,,,,
,,199,,,
,,,447,,
,,,,141,
,,,,,229
519,,,,,
,488,,,,
,,200,,,
,,,412,,
,,,,117,
,,,,,223
430,,,,,
,417,,,,
,,200,,,
,,,354,,
,,,,114,
,,,,,207
360,,,,,
,346,,,,
,,200,,,
,,,328,,
,,,,103,
,,,,,197
275,,,,,
,276,,,,
,,197,,,
,,,244,,
,,,,95,
,,,,,183
195,,,,,
,212,,,,
,,202,,,
,,,202,,
,,,,96,
,,,,,178
76,,,,,
,113,,,,
,,202,,,
,,,136,,
,,,,105,
,,,,,170
0,,,,,
,44,,,,
,,202,,,
,,,91,,
,,,,109,
,,,,,161
0,,,,,
,0,,,,
,,200,,,
,,,45,,
,,,,124,
,,,,,155
0,,,,,
,0,,,,
,,201,,,
,,,15,,
,,,,138,
,,,,,160
0,,,,,
,0,,,,
,,205,,,
,,,0,,
,,,,146,
,,,,,156
0,,,,,
,0,,,,
,,200,,,
,,,0,,
,,,,163,
,,,,,158
0,,,,,
,0,,,,
,,206,,,
,,,0,,
,,,,174,
,,,,,159
0,,,,,
,0,,,,
,,208,,,
,,,0,,
,,,,190,
,,,,,173
0,,,,,
,0,,,,
,,208,,,
,,,0,,
,,,,207,
,,,,,176
0,,,,,
,0,,,,
,,207,,,
,,,3,,
,,,,209,
,,,,,181
0,,,,,
,0,,,,
,,208,,,
,,,55,,
,,,,224,
,,,,,194
43,,,,,
,12,,,,
,,203,,,
,,,90,,
,,,,237,
,,,,,193
115,,,,,
,68,,,,
,,203,,,
,,,135,,
,,,,243,
,,,,,210
196,,,,,
,134,,,,
,,202,,,
,,,176,,
,,,,243,
,,,,,218
291,,,,,
,210,,,,
,,206,,,
,,,242,,
,,,,245,
,,,,,233
399,,,,,
,295,,,,
,,206,,,
,,,304,,
,,,,236,
,,,,,243
489,,,,,
,373,,,,
,,204,,,
,,,364,,
,,,,238,
,,,,,283
575,,,,,
,437,,,,
,,200,,,
,,,415,,
,,,,225,
,,,,,259
617,,,,,
,482,,,,
,,204,,,
,,,445,,
,,,,212,
,,,,,259
661,,,,,
,528,,,,
,,203,,,
,,,469,,
,,,,197,
,,,,,255
671,,,,,
,541,,,,
,,198,,,
,,,471,,
,,,,191,
,,,,,255
655,,,,,
,546,,,,
,,203,,,
,,,456,,
,,,,172,
,,,,,248
621,,,,,
,520,,,,
,,199,,,
,,,435,,
,,,,170,
,,,,,241
582,,,,,
,488,,,,
,,197,,,
,,,391,,
,,,,159,
,,,,,232
478,,,,,
,400,,,,
,,199,,,
,,,339,,
,,,,159,
,,,,,221
407,,,,,
,360,,,,
,,199,,,
,,,293,,
,,,,158,
,,,,,213
328,,,,,
,289,,,,
,,203,,,
,,,244,,
,,,,163,
,,,,,204
241,,,,,
,224,,,,
,,202,,,
,,,182,,
,,,,168,
,,,,,192
158,,,,,
,167,,,,
,,204,,,
,,,128,,
,,,,185,
,,,,,180
82,,,,,
,97,,,,
,,203,,,
,,,76,,
,,,,190,
,,,,,159
16,,,,,
,91,,,,
,,204,,,
,,,27,,
,,,,204,
,,,,,157
0,,,,,
,15,,,,
,,204,,,
,,,0,,
,,,,224,
,,,,,160
0,,,,,
,0,,,,
,,200,,,
,,,0,,
,,,,220,
,,,,,165
0,,,,,
,0,,,,
,,203,,,
,,,0,,
,,,,250,
,,,,,167
0,,,,,
,0,,,,
,,206,,,
,,,0,,
,,,,264,
,,,,,169
0,,,,,
,0,,,,
,,201,,,
,,,0,,
,,,,273,
,,,,,171
0,,,,,
,0,,,,
,,203,,,
,,,0,,
,,,,283,
,,,,,172
31,,,,,
,7,,,,
,,205,,,
,,,20,,
,,,,294,
,,,,,176
110,,,,,
,67,,,,
,,200,,,
,,,60,,
,,,,299,
,,,,,169
164,,,,,
,110,,,,
,,203,,,
,,,108,,
,,,,305,
,,,,,184
275,,,,,
,185,,,,
,,202,,,
,,,170,,
,,,,297,
,,,,,180
336,,,,,
,248,,,,
,,199,,,
,,,235,,
,,,,303,
,,,,,198
431,,,,,
,322,,,,
,,204,,,
,,,288,,
,,,,295,
,,,,,204
511,,,,,
,391,,,,
,,203,,,
,,,358,,
,,,,286,
,,,,,208
601,,,,,
,428,,,,
,,199,,,
,,,402,,
,,,,272,
,,,,,212
637,,,,,
,487,,,,
,,202,,,
,,,431,,
,,,,258,
,,,,,210
694,,,,,
,530,,,,
,,195,,,
,,,454,,
,,,,240,
,,,,,208
685,,,,,
,544,,,,
,,198,,,
,,,459,,
,,,,224,
,,,,,202
671,,,,,
,539,,,,
,,200,,,
,,,449,,
,,,,199,
,,,,,199
618,,,,,
,511,,,,
,,200,,,
,,,425,,
,,,,161,
,,,,,188
583,,,,,
,482,,,,
,,201,,,
,,,380,,
,,,,167,
,,,,,180
463,,,,,
,398,,,,
,,198,,,
,,,325,,
,,,,161,
,,,,,181
419,,,,,
,378,,,,
,,197,,,
,,,281,,
,,,,151,
,,,,,174
338,,,,,
,308,,,,
,,199,,,
,,,222,,
,,,,143,
,,,,,167
231,,,,,
,246,,,,
,,201,,,
,,,154,,
,,,,143,
,,,,,150
124,,,,,
,162,,,,
,,201,,,
,,,84,,
,,,,147,
,,,,,142
48,,,,,
,95,,,,
,,203,,,
,,,42,,
,,,,146,
,,,,,133
0,,,,,
,27,,,,
,,202,,,
,,,0,,
,,,,159,
,,,,,130
0,,,,,
,0,,,,
,,202,,,
,,,0,,
,,,,168,
,,,,,127
0,,,,,
,0,,,,
,,201,,,
,,,0,,
,,,,178,
,,,,,123
0,,,,,
,0,,,,
,,200,,,
,,,0,,
,,,,186,
,,,,,109
0,,,,,
,0,,,,
,,203,,,
,,,0,,
,,,,198,
,,,,,129
0,,,,,
,0,,,,
,,204,,,
,,,0,,
,,,,206,
,,,,,142
0,,,,,
,0,,,,
,,200,,,
,,,0,,
,,,,271,
,,,,,146
0,,,,,
,0,,,,
,,200,,,
,,,0,,
,,,,225,
,,,,,164
0,,,,,
,11,,,,
,,201,,,
,,,12,,
,,,,230,
,,,,,156
48,,,,,
,47,,,,
,,205,,,
,,,59,,
,,,,232,
,,,,,164
128,,,,,
,106,,,,
,,205,,,
,,,125,,
,,,,235,
,,,,,180
192,,,,,
,159,,,,
,,206,,,
,,,181,,
,,,,240,
,,,,,186
307,,,,,
,240,,,,
,,204,,,
,,,270,,
,,,,246,
,,,,,202
390,,,,,
,307,,,,
,,204,,,
,,,329,,
,,,,236,
,,,,,209
479,,,,,
,373,,,,
,,199,,,
,,,402,,
,,,,235,
,,,,,224
537,,,,,
,413,,,,
,,203,,,
,,,437,,
,,,,231,
,,,,,226
590,,,,,
,458,,,,
,,201,,,
,,,491,,
,,,,221,
,,,,,230
607,,,,,
,479,,,,
,,202,,,
,,,496,,
,,,,206,
,,,,,208
604,,,,,
,476,,,,
,,199,,,
,,,520,,
,,,,201,
,,,,,233
598,,,,,
,474,,,,
,,195,,,
,,,557,,
,,,,191,
,,,,,232
549,,,,,
,449,,,,
,,199,,,
,,,485,,
,,,,170,
,,,,,231
481,,,,,
,447,,,,
,,199,,,
,,,430,,
,,,,168,
,,,,,225
395,,,,,
,339,,,,
,,200,,,
,,,384,,
,,,,161,
,,,,,220
319,,,,,
,291,,,,
,,203,,,
,,,326,,
,,,,157,
,,,,,208
246,,,,,
,228,,,,
,,198,,,
,,,270,,
,,,,153,
,,,,,196
144,,,,,
,144,,,,
,,196,,,
,,,179,,
,,,,147,
,,,,,189
46,,,,,
,70,,,,
,,196,,,
,,,119,,
,,,,149,
,,,,,186
0,,,,,
,15,,,,
,,202,,,
,,,68,,
,,,,164,
,,,,,181
0,,,,,
,0,,,,
,,202,,,
,,,28,,
,,,,174,
,,,,,185
0,,,,,
,0,,,,
,,203,,,
,,,0,,
,,,,190,
,,,,,180
0,,,,,
,0,,,,
,,200,,,
,,,0,,
,,,,191,
,,,,,192
0,,,,,
,0,,,,
,,200,,,
,,,0,,
,,,,213,
,,,,,190
0,,,,,
,0,,,,
,,203,,,
,,,0,,
,,,,224,
,,,,,199
0,,,,,
,0,,,,
,,203,,,
,,,0,,
,,,,236,
,,,,,208
0,,,,,
,0,,,,
,,203,,,
,,,7,,
,,,,241,
,,,,,178
0,,,,,
,0,,,,
,,202,,,
,,,58,,
,,,,250,
,,,,,221
42,,,,,
,7,,,,
,,205,,,
,,,103,,
,,,,255,
,,,,,234
98,,,,,
,44,,,,
,,201,,,
,,,148,,
,,,,266,
,,,,,246
193,,,,,
,111,,,,
,,203,,,
,,,211,,
,,,,270,
,,,,,258
264,,,,,
,164,,,,
,,197,,,
,,,265,,
,,,,269,
,,,,,282
381,,,,,
,248,,,,
,,200,,,
,,,336,,
,,,,267,
,,,,,287
461,,,,,
,312,,,,
,,196,,,
,,,401,,
,,,,259,
,,,,,273
543,,,,,
,388,,,,
,,203,,,
,,,464,,
,,,,251,
,,,,,311
580,,,,,
,416,,,,
,,195,,,
,,,502,,
,,,,240,
,,,,,313
647,,,,,
,474,,,,
,,196,,,
,,,535,,
,,,,229,
,,,,,312
643,,,,,
,519,,,,
,,197,,,
,,,547,,
,,,,212,
,,,,,320
644,,,,,
,480,,,,
,,197,,,
,,,542,,
,,,,191,
,,,,,315
613,,,,,
,471,,,,
,,197,,,
,,,508,,
,,,,191,
,,,,,316
580,,,,,
,448,,,,
,,193,,,
,,,485,,
,,,,172,
,,,,,304
465,,,,,
,367,,,,
,,201,,,
,,,425,,
,,,,159,
,,,,,292
400,,,,,
,316,,,,
,,195,,,
,,,371,,
,,,,143,
,,,,,281
307,,,,,
,255,,,,
,,201,,,
,,,314,,
,,,,153,
,,,,,268
221,,,,,
,190,,,,
,,195,,,
,,,248,,
,,,,155,
,,,,,255
114,,,,,
,120,,,,
,,199,,,
,,,175,,
,,,,159,
,,,,,244
23,,,,,
,44,,,,
,,196,,,
,,,121,,
,,,,164,
,,,,,233
0,,,,,
,0,,,,
,,202,,,
,,,68,,
,,,,170,
,,,,,230
0,,,,,
,0,,,,
,,201,,,
,,,43,,
,,,,180,
,,,,,226
0,,,,,
,0,,,,
,,198,,,
,,,0,,
,,,,193,
,,,,,231
0,,,,,
,0,,,,
,,199,,,
,,,0,,
,,,,202,
,,,,,227
0,,,,,
,0,,,,
,,204,,,
,,,0,,
,,,,207,
,,,,,225
0,,,,,
,0,,,,
,,205,,,
,,,0,,
,,,,216,
,,,,,216
0,,,,,
,0,,,,
,,201,,,
,,,0,,
,,,,226,
,,,,,217
0,,,,,
,0,,,,
,,204,,,
,,,0,,
,,,,230,
,,,,,221
0,,,,,
,11,,,,
,,201,,,
,,,46,,
,,,,235,
,,,,,230
44,,,,,
,59,,,,
,,197,,,
,,,71,,
,,,,243,
,,,,,237
122,,,,,
,122,,,,
,,200,,,
,,,130,,
,,,,245,
,,,,,245
199,,,,,
,192,,,,
,,201,,,
,,,185,,
,,,,244,
,,,,,264
300,,,,,
,270,,,,
,,199,,,
,,,258,,
,,,,226,
,,,,,269
383,,,,,
,341,,,,
,,198,,,
,,,335,,
,,,,221,
,,,,,278
475,,,,,
,434,,,,
,,196,,,
,,,394,,
,,,,214,
,,,,,280
532,,,,,
,469,,,,
,,199,,,
,,,414,,
,,,,201,
,,,,,283
580,,,,,
,517,,,,
,,198,,,
,,,457,,
,,,,182,
,,,,,282
582,,,,,
,526,,,,
,,196,,,
,,,457,,
,,,,158,
,,,,,292
589,,,,,
,543,,,,
,,196,,,
,,,459,,
,,,,135,
,,,,,278
555,,,,,
,526,,,,
,,199,,,
,,,439,,
,,,,114,
,,,,,272
508,,,,,
,500,,,,
,,197,,,
,,,400,,
,,,,99,
,,,,,254
403,,,,,
,428,,,,
,,194,,,
,,,282,,
,,,,67,
,,,,,244
303,,,,,
,350,,,,
,,200,,,
,,,244,,
,,,,71,
,,,,,230
210,,,,,
,280,,,,
,,196,,,
,,,180,,
,,,,62,
,,,,,215
138,,,,,
,218,,,,
,,195,,,
,,,119,,
,,,,63,
,,,,,199
18,,,,,
,137,,,,
,,199,,,
,,,47,,
,,,,66,
,,,,,188
0,,,,,
,70,,,,
,,202,,,
,,,0,,
,,,,85,
,,,,,166
0,,,,,
,0,,,,
,,199,,,
,,,0,,
,,,,99,
,,,,,151
0,,,,,
,0,,,,
,,203,,,
,,,0,,
,,,,110,
,,,,,149
0,,,,,
,0,,,,
,,199,,,
,,,0,,
,,,,128,
,,,,,147
0,,,,,
,0,,,,
,,200,,,
,,,0,,
,,,,149,
,,,,,152
0,,,,,
,0,,,,
,,201,,,
,,,0,,
,,,,165,
,,,,,151
0,,,,,
,0,,,,
,,203,,,
,,,0,,
,,,,176,
,,,,,157
0,,,,,
,37,,,,
,,202,,,
,,,0,,
,,,,184,
,,,,,166
0,,,,,
,83,,,,
,,199,,,
,,,0,,
,,,,191,
,,,,,183
32,,,,,
,131,,,,
,,207,,,
,,,40,,
,,,,191,
,,,,,188
132,,,,,
,206,,,,
,,200,,,
,,,88,,
,,,,195,
,,,,,195
230,,,,,
,279,,,,
,,203,,,
,,,169,,
,,,,208,
,,,,,216
330,,,,,
,366,,,,
,,202,,,
,,,236,,
,,,,188,
,,,,,223
405,,,,,
,431,,,,
,,205,,,
,,,304,,
,,,,191,
,,,,,230
481,,,,,
,501,,,,
,,198,,,
,,,361,,
,,,,182,
,,,,,235
532,,,,,
,536,,,,
,,203,,,
,,,413,,
,,,,170,
,,,,,239
567,,,,,
,571,,,,
,,196,,,
,,,435,,
,,,,158,
,,,,,245
568,,,,,
,593,,,,
,,196,,,
,,,443,,
,,,,154,
,,,,,240
501,,,,,
,561,,,,
,,199,,,
,,,423,,
,,,,149,
,,,,,240
416,,,,,
,495,,,,
,,199,,,
,,,369,,
,,,,143,
,,,,,228
337,,,,,
,446,,,,
,,195,,,
,,,327,,
,,,,133,
,,,,,214
256,,,,,
,394,,,,
,,199,,,
,,,276,,
,,,,126,
,,,,,216
178,,,,,
,320,,,,
,,202,,,
,,,219,,
,,,,130,
,,,,,200
71,,,,,
,253,,,,
,,201,,,
,,,138,,
,,,,123,
,,,,,196
0,,,,,
,172,,,,
,,199,,,
,,,87,,
,,,,127,
,,,,,194
0,,,,,
,122,,,,
,,199,,,
,,,15,,
